aap_1_1_source_confiance_autre,aap_1_1_source_confiance_autre_recoded,aap_3_canal_information_autre,aap_3_canal_information_autre_recoded,sante_5_deces_cause_autre,sante_5_deces_cause_autre_recoded,nfi_propr_abri_autre,nfi_propr_abri_autre_recoded
De la part de radio communautaire,autre,Radio locale,radio,Suite a l'accouchement,autre,Site,autre
Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de nos ,autre,Radio,radio,Torture a une fausse accusations de la de la sociï¿½ï¿,autre,Pour un pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re qui a r,autre
Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de respo,autre,Radio,radio,C'EST serpent qui l'a piquï,cause_animale,On vient retournï¿½ï¿½ï¿½ï¿½ï,autre
Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de nos ,autre,Radio,radio,iPod,autre,Nous sommes retournï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s pour pouvoir constr,autre
Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de nos ,autre,Radio,radio,L'anï¿½ï,maladie_autre,Aprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s le retou,autre
Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de nos chefs des villages et travai,autre,Radio,radio,Poursuite aprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,maladie_autre,Abris construire dans l'urgence,autre
Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½side,chef_communautï,Radio locale,radio,Maladie suite au soucis de ses biens qu'il a perdu dans des crise et ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ventuellement que no,autre,Abris de la famille,pret
Le prï¿½ï¿½ï¿½ï¿½ï¿½,chef_communautï,Par radio communautaire,radio,Morsure de serpent,cause_animale,J'ai ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ accu,pret
Radio FM,radio,Par radio communautaire,radio,Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½cï¿½ï¿½ï¿½,autre,Maison en famille d'accueil,pret
Par mettre,autre,Auprï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s de nos,face_a_face,Cette personne a participï¿½ï¿½ï¿½ï¿½,acc_CA,Maison en famille d'accueil,pret
