type,name,label,required,hint,relevant,constraint,constraint_message,choice_filter,appearance,default,read_only,calculation,repeat_count,,,,,
start,start,,,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,,,
today,today,,,,,,,,,,,,,,,,,
deviceid,diviceid,,,,,,,,,,,,,,,,,
note,titre_entretien,"D‚finition : Un m‚nage est d‚fini comme l'ensemble des membres vivant sous le mˆme toit qui d‚pendent financiŠrement d?un mˆme revenu et partagent les mˆmes repas. 
Instruction : si deux diff‚rents m‚nages vivent sous le mˆme toi mais ne partagent PAS les mˆmes revenus ou les mˆmes repas, alors choisir al‚atoirement (en lan‡ant une piŠce de monnaie et choisir … pile ou face par exemple) le m‚nage qui sera interrog‚. ",,,,,,,,,,,,,,,,
text,q0_1_enqueteur,Nom de l'‚nquˆteur:,,,,,,,minimal,,,,,,,,,
date,q0_2_date,Date de l'entretien,,,,.<=today()+1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
select_one oui_non,consensus_note,"Bonjour, mon nom est ${q0_1_enqueteur} et je travaille pour REACH. Une organisation sp‚cialis‚ dans l'‚valuation des besoins et le partage d'information.

Nous mettons en place une ‚valuation multisectorielle nationale des besoins et nous souhaitons vous poser quelques questions sur votre situation - niveau de vos revenus, ‚tat de votre abris, accŠs … la nourriture/eau, … la sant‚, … l'‚ducation et sur votre protection. Cela concerne l'ensemble des membres de votre m‚nage.

Le questionnaire prendra environ 1 heure. 

C'est une activit‚ volontaire : vous ˆtre libre pour chaque question de ne pas y r‚pondre et/ou de mettre fin … l'enquˆte … tout moment du questionnaire. Toute information que vous nous donnerez restera strictement anonyme. 

N‚anmoins, nous esp‚rons que vous participerez car votre point de vue est important. 

Il est ‚galement essentiel de comprendre que nous sommes l… uniquement pour nous renseigner sur vos conditions de vie et non pour apporter une r‚ponse humanitaire. Il ne s'agit pas d'un ciblage.

Avez-vous des questions ? Est-ce que je peux commencer ? ",TRUE,,,,,,,,,,,,,,,
begin_group,SURVEY,,,,"selected(${consensus_note},'oui')",,,,,,,,,,,,,
begin_group,intro,Introduction,,,,,,,,,,,,,,,,
select_one admin_1,admin_1,Dans quelle pr‚fecture l'entretien est-elle r‚alis‚e ?,TRUE,,,,,,,,,,,,,,,
select_one admin_2,admin_2,Dans quelle sous-pr‚fecture l'entretien est-elle r‚alis‚e ?,TRUE,,,,,admin1=${admin_1},,,,,,,,,,
select_one admin_3,admin_3,Dans quelle commune l'entretien est-elle r‚alis‚e ?,TRUE,,,,,admin2=${admin_2},,,,,,,,,,
text,localite,Dans quelle localit‚ l'entretien est-elle r‚alis‚e ?,TRUE,,,,,,,,,,,,,,,
end_group,intro,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
integer,ig_1_age,Quel est votre ƒge ?,TRUE,,,.>15 and .<101,La personne enquˆt‚e doit avoir au moins 16 ans ans et moins de 100 ans. ,,,,,,,,,,,
note,note_resp_mineur,"Le r‚pondant ‚tant un mineur (moins de 18 ans), merci de vous r‚assurer de son consentement.",,,${ig_1_age} < 18,,,,,,,,,,,,,
