"","index","value","variable","has_issue","issue_type"
"1",39,"5","males.18.59",TRUE,"log normal distribution outlier"
"2",56,"5","males.18.59",TRUE,"log normal distribution outlier"
"3",339,"5","males.18.59",TRUE,"log normal distribution outlier"
"4",576,"5","males.18.59",TRUE,"log normal distribution outlier"
"5",606,"5","males.18.59",TRUE,"log normal distribution outlier"
"6",677,"5","males.18.59",TRUE,"log normal distribution outlier"
"7",1213,"5","males.18.59",TRUE,"log normal distribution outlier"
"8",1225,"5","males.18.59",TRUE,"log normal distribution outlier"
"9",1273,"7","males.18.59",TRUE,"log normal distribution outlier"
"10",1275,"7","males.18.59",TRUE,"log normal distribution outlier"
"11",1301,"5","males.18.59",TRUE,"log normal distribution outlier"
"12",1458,"5","males.18.59",TRUE,"log normal distribution outlier"
"13",1496,"5","males.18.59",TRUE,"log normal distribution outlier"
"14",1509,"5","males.18.59",TRUE,"log normal distribution outlier"
"15",1520,"6","males.18.59",TRUE,"log normal distribution outlier"
"16",1529,"6","males.18.59",TRUE,"log normal distribution outlier"
"17",1549,"5","males.18.59",TRUE,"log normal distribution outlier"
"18",1566,"6","males.18.59",TRUE,"log normal distribution outlier"
"19",1785,"5","males.18.59",TRUE,"log normal distribution outlier"
"20",1846,"5","males.18.59",TRUE,"log normal distribution outlier"
"21",1854,"6","males.18.59",TRUE,"log normal distribution outlier"
"22",1879,"7","males.18.59",TRUE,"log normal distribution outlier"
"23",1930,"5","males.18.59",TRUE,"log normal distribution outlier"
"24",2075,"5","males.18.59",TRUE,"log normal distribution outlier"
"25",2420,"6","males.18.59",TRUE,"log normal distribution outlier"
"26",2698,"5","males.18.59",TRUE,"log normal distribution outlier"
"27",2753,"5","males.18.59",TRUE,"log normal distribution outlier"
"28",2851,"5","males.18.59",TRUE,"log normal distribution outlier"
"29",3028,"5","males.18.59",TRUE,"log normal distribution outlier"
"30",3296,"5","males.18.59",TRUE,"log normal distribution outlier"
"31",3361,"5","males.18.59",TRUE,"log normal distribution outlier"
"32",3534,"5","males.18.59",TRUE,"log normal distribution outlier"
"33",4297,"5","males.18.59",TRUE,"log normal distribution outlier"
"34",4333,"5","males.18.59",TRUE,"log normal distribution outlier"
"35",4343,"5","males.18.59",TRUE,"log normal distribution outlier"
"36",4365,"8","males.18.59",TRUE,"log normal distribution outlier"
"37",4373,"5","males.18.59",TRUE,"log normal distribution outlier"
"38",4392,"5","males.18.59",TRUE,"log normal distribution outlier"
"39",4397,"6","males.18.59",TRUE,"log normal distribution outlier"
"40",4402,"5","males.18.59",TRUE,"log normal distribution outlier"
"41",4609,"5","males.18.59",TRUE,"log normal distribution outlier"
"42",4735,"5","males.18.59",TRUE,"log normal distribution outlier"
"43",4775,"5","males.18.59",TRUE,"log normal distribution outlier"
"44",5245,"5","males.18.59",TRUE,"log normal distribution outlier"
"45",5308,"6","males.18.59",TRUE,"log normal distribution outlier"
"46",5310,"5","males.18.59",TRUE,"log normal distribution outlier"
"47",5421,"5","males.18.59",TRUE,"log normal distribution outlier"
"48",5429,"5","males.18.59",TRUE,"log normal distribution outlier"
"49",5478,"5","males.18.59",TRUE,"log normal distribution outlier"
"50",5626,"11","males.18.59",TRUE,"log normal distribution outlier"
"51",5644,"9","males.18.59",TRUE,"log normal distribution outlier"
"52",5703,"12","males.18.59",TRUE,"log normal distribution outlier"
"53",5862,"5","males.18.59",TRUE,"log normal distribution outlier"
"54",6031,"5","males.18.59",TRUE,"log normal distribution outlier"
"55",6236,"5","males.18.59",TRUE,"log normal distribution outlier"
"56",6357,"6","males.18.59",TRUE,"log normal distribution outlier"
"57",6367,"5","males.18.59",TRUE,"log normal distribution outlier"
"58",6435,"6","males.18.59",TRUE,"log normal distribution outlier"
"59",6445,"5","males.18.59",TRUE,"log normal distribution outlier"
"60",6481,"6","males.18.59",TRUE,"log normal distribution outlier"
"61",6548,"5","males.18.59",TRUE,"log normal distribution outlier"
"62",6641,"25","males.18.59",TRUE,"log normal distribution outlier"
